2023.01.20,09:00,11341.95000,11370.95000,11303.30000,11345.20000,15228
2023.01.20,13:00,11345.45000,11410.70000,11321.95000,11386.70000,24872
2023.01.20,17:00,11386.95000,11544.57000,11363.50000,11538.45000,54185
2023.01.20,21:00,11538.57000,11623.57000,11534.32000,11611.45000,26945
2023.01.23,01:00,11625.35000,11628.10000,11593.75000,11607.50000,7094
2023.01.23,05:00,11607.75000,11625.25000,11601.75000,11622.00000,4183
2023.01.23,09:00,11622.50000,11649.40000,11595.65000,11609.90000,13424
2023.01.23,13:00,11608.65000,11764.70000,11588.50000,11743.70000,26448
2023.01.23,17:00,11744.70000,11922.65000,11734.95000,11897.90000,57043
2023.01.23,21:00,11898.40000,11899.65000,11799.60000,11875.25000,32452
2023.01.24,01:00,11876.00000,11878.65000,11853.65000,11870.40000,5304
2023.01.24,05:00,11869.90000,11885.40000,11861.65000,11872.15000,3909
2023.01.24,09:00,11871.65000,11877.65000,11825.90000,11841.90000,13040
2023.01.24,13:00,11841.65000,11895.95000,11777.40000,11828.70000,25074
2023.01.24,17:00,11828.45000,11884.70000,11782.95000,11863.90000,57198
2023.01.24,21:00,11863.65000,11950.90000,11801.15000,11912.50000,30233
2023.01.25,01:00,11916.60000,11916.60000,11747.25000,11761.75000,12490
2023.01.25,05:00,11762.00000,11781.15000,11754.25000,11775.50000,5818
2023.01.25,09:00,11775.75000,11800.25000,11695.25000,11709.75000,13714
2023.01.25,13:00,11710.00000,11721.25000,11565.35000,11566.60000,27710
2023.01.25,17:00,11566.85000,11779.42000,11541.55000,11761.55000,60342
2023.01.25,21:00,11761.67000,11862.20000,11750.55000,11816.40000,31521
2023.01.26,01:00,11814.95000,11866.60000,11812.10000,11852.60000,8498
2023.01.26,05:00,11852.85000,11900.85000,11847.10000,11885.10000,6526
2023.01.26,09:00,11884.60000,11907.35000,11860.60000,11886.60000,13781
2023.01.26,13:00,11887.10000,12016.47000,11874.95000,11921.35000,31198
2023.01.26,17:00,11922.10000,11994.85000,11848.85000,11972.10000,60517
2023.01.26,21:00,11971.60000,12055.35000,11957.60000,12003.20000,27938
2023.01.27,01:00,11992.45000,12005.10000,11980.35000,11990.35000,7030
2023.01.27,05:00,11990.60000,11993.35000,11962.35000,11976.85000,5042
2023.01.27,09:00,11976.35000,11998.85000,11965.10000,11994.35000,12448
2023.01.27,13:00,11992.10000,12091.80000,11970.45000,12069.05000,27650
2023.01.27,17:00,12074.70000,12207.47000,12037.85000,12200.97000,60336
2023.01.27,21:00,12200.85000,12251.85000,12157.35000,12166.60000,29389
2023.01.30,01:00,12151.50000,12199.90000,12122.90000,12132.15000,10538
2023.01.30,05:00,12132.40000,12139.90000,12102.15000,12113.65000,8279
2023.01.30,09:00,12113.90000,12116.90000,12003.90000,12027.15000,20672
2023.01.30,13:00,12026.90000,12079.70000,11988.15000,12067.90000,27820
2023.01.30,17:00,12067.65000,12090.65000,11930.90000,11970.27000,63081
2023.01.30,21:00,11970.40000,11982.40000,11909.27000,11937.50000,31142
2023.01.31,01:00,11935.15000,11954.30000,11927.30000,11931.30000,8933
2023.01.31,05:00,11931.05000,11933.30000,11871.80000,11891.55000,8910
2023.01.31,09:00,11891.30000,11931.80000,11834.05000,11835.80000,18318
2023.01.31,13:00,11835.55000,12005.55000,11821.05000,11946.55000,32343
2023.01.31,17:00,11947.65000,12051.92000,11928.05000,12046.05000,56674
2023.01.31,21:00,12045.80000,12100.47000,12018.92000,12067.90000,31124
2023.02.01,01:00,12067.30000,12072.70000,12034.70000,12037.95000,7712
2023.02.01,05:00,12038.45000,12069.20000,12037.45000,12062.45000,5991
2023.02.01,09:00,12062.70000,12097.95000,12054.45000,12061.20000,13344
2023.02.01,13:00,12061.70000,12118.95000,12052.40000,12097.40000,25095
2023.02.01,17:00,12100.45000,12110.30000,12028.45000,12084.40000,48150
2023.02.01,21:00,12084.90000,12473.95000,12019.05000,12457.05000,48327
2023.02.02,01:00,12482.90000,12511.55000,12453.80000,12462.05000,12304
2023.02.02,05:00,12462.30000,12496.80000,12458.05000,12488.30000,7038
2023.02.02,09:00,12488.55000,12555.90000,12460.80000,12523.80000,18418
2023.02.02,13:00,12524.30000,12700.50000,12503.30000,12626.30000,34455
2023.02.02,17:00,12626.05000,12880.80000,12601.30000,12880.67000,63518
2023.02.02,21:00,12881.05000,12899.30000,12571.40000,12624.65000,48665
2023.02.03,01:00,12702.50000,12702.75000,12574.40000,12591.90000,11840
2023.02.03,05:00,12592.15000,12631.65000,12590.90000,12609.15000,7775
2023.02.03,09:00,12610.15000,12624.15000,12536.65000,12607.90000,18782
2023.02.03,13:00,12608.15000,12715.90000,12508.15000,12680.75000,30666
2023.02.03,17:00,12674.60000,12831.15000,12573.35000,12631.40000,73228
2023.02.03,21:00,12630.90000,12637.40000,12534.40000,12570.90000,32986
2023.02.06,01:00,12531.25000,12564.05000,12509.25000,12533.15000,13123
2023.02.06,05:00,12532.90000,12540.40000,12500.40000,12506.40000,8807
2023.02.06,09:00,12507.15000,12533.90000,12424.25000,12450.90000,20223
2023.02.06,13:00,12450.40000,12526.70000,12416.40000,12507.90000,29235
2023.02.06,17:00,12508.90000,12566.65000,12415.90000,12487.90000,60008
2023.02.06,21:00,12487.65000,12532.15000,12426.65000,12470.50000,27347
2023.02.07,01:00,12477.00000,12525.65000,12469.90000,12517.15000,7483
2023.02.07,05:00,12517.40000,12517.90000,12488.65000,12495.65000,6635
2023.02.07,09:00,12495.15000,12532.65000,12435.40000,12490.90000,17142
2023.02.07,13:00,12491.40000,12525.15000,12448.15000,12456.65000,27609
2023.02.07,17:00,12457.40000,12736.65000,12419.02000,12473.15000,69936
2023.02.07,21:00,12472.90000,12776.15000,12469.65000,12699.25000,37256
2023.02.08,01:00,12712.20000,12735.35000,12699.10000,12726.35000,8984
2023.02.08,05:00,12726.60000,12767.85000,12724.10000,12735.85000,7201
2023.02.08,09:00,12735.60000,12754.10000,12676.10000,12715.85000,18680
2023.02.08,13:00,12715.60000,12741.10000,12622.35000,12658.85000,29600
2023.02.08,17:00,12659.35000,12691.35000,12478.60000,12528.85000,65303
2023.02.08,21:00,12528.47000,12562.10000,12474.10000,12519.20000,29967
2023.02.09,01:00,12514.20000,12556.50000,12502.10000,12549.50000,7424
2023.02.09,05:00,12549.75000,12573.10000,12517.70000,12564.85000,9405
2023.02.09,09:00,12565.60000,12681.35000,12555.35000,12679.60000,18914
2023.02.09,13:00,12680.10000,12686.85000,12593.60000,12634.60000,29069
2023.02.09,17:00,12634.35000,12667.10000,12452.35000,12464.60000,64759
2023.02.09,21:00,12464.85000,12478.15000,12327.60000,12409.95000,33754
2023.02.10,01:00,12401.20000,12410.60000,12362.10000,12363.10000,9646
2023.02.10,05:00,12361.85000,12374.60000,12338.10000,12370.85000,8269
2023.02.10,09:00,12370.35000,12405.75000,12259.35000,12283.10000,25336
2023.02.10,13:00,12282.85000,12352.65000,12229.85000,12303.05000,32639
2023.02.10,17:00,12295.05000,12379.85000,12202.80000,12265.10000,64906
2023.02.10,21:00,12265.35000,12322.85000,12240.10000,12300.85000,27847
2023.02.13,01:00,12326.70000,12326.70000,12230.10000,12255.35000,12224
2023.02.13,05:00,12255.60000,12278.60000,12245.85000,12272.35000,7033
2023.02.13,09:00,12272.60000,12360.10000,12265.85000,12356.60000,16531
2023.02.13,13:00,12357.10000,12429.10000,12315.30000,12424.60000,25030
2023.02.13,17:00,12425.60000,12530.85000,12380.60000,12524.10000,51609
2023.02.13,21:00,12524.60000,12531.97000,12444.00000,12507.10000,27338
2023.02.14,01:00,12510.15000,12510.80000,12473.30000,12478.05000,6669
2023.02.14,05:00,12478.30000,12499.55000,12468.05000,12494.30000,5088
2023.02.14,09:00,12493.55000,12556.05000,12486.80000,12546.05000,14525
2023.02.14,13:00,12545.55000,12647.55000,12353.80000,12548.30000,43336
2023.02.14,17:00,12548.80000,12635.55000,12381.80000,12546.30000,71202
2023.02.14,21:00,12546.55000,12628.05000,12499.30000,12582.05000,30427
2023.02.15,01:00,12582.50000,12582.50000,12507.15000,12509.15000,8576
2023.02.15,05:00,12509.40000,12532.40000,12491.90000,12502.90000,7200
2023.02.15,09:00,12502.15000,12555.15000,12493.65000,12530.90000,16374
2023.02.15,13:00,12548.65000,12592.65000,12502.65000,12525.90000,20359
2023.02.15,17:00,12526.65000,12645.27000,12488.70000,12643.90000,59753
2023.02.15,21:00,12644.02000,12718.15000,12628.15000,12710.50000,28426
2023.02.16,01:00,12701.50000,12753.65000,12695.40000,12751.40000,6848
2023.02.16,05:00,12752.15000,12755.90000,12711.15000,12720.15000,6047
2023.02.16,09:00,12720.40000,12746.90000,12684.15000,12690.40000,14696
2023.02.16,13:00,12689.90000,12698.15000,12461.02000,12529.90000,34222
2023.02.16,17:00,12529.15000,12660.40000,12500.10000,12629.40000,61022
2023.02.16,21:00,12629.15000,12643.40000,12421.40000,12431.50000,31250
2023.02.17,01:00,12428.25000,12429.50000,12380.65000,12382.40000,11045
2023.02.17,05:00,12382.65000,12393.65000,12346.50000,12355.90000,7538
2023.02.17,09:00,12356.40000,12382.65000,12303.50000,12323.90000,20918
2023.02.17,13:00,12320.90000,12389.15000,12264.65000,12297.40000,30806
2023.02.17,17:00,12296.90000,12375.40000,12232.27000,12274.15000,60049
2023.02.17,21:00,12274.40000,12376.52000,12271.65000,12351.15000,29548
2023.02.20,01:00,12340.45000,12367.00000,12319.50000,12364.50000,8644
2023.02.20,05:00,12364.75000,12380.75000,12356.75000,12370.75000,5828
2023.02.20,09:00,12371.75000,12372.75000,12326.60000,12353.35000,11817
2023.02.20,13:00,12353.60000,12390.75000,12347.10000,12358.35000,10135
2023.02.20,17:00,12358.22000,12359.72000,12337.35000,12337.60000,7099
2023.02.21,01:00,12338.45000,12352.35000,12307.35000,12321.60000,8470
2023.02.21,05:00,12321.35000,12332.10000,12312.85000,12327.60000,5500
2023.02.21,09:00,12327.85000,12327.85000,12201.60000,12239.85000,24017
2023.02.21,13:00,12240.10000,12264.85000,12192.22000,12203.10000,29062
2023.02.21,17:00,12202.35000,12216.90000,12104.30000,12109.55000,56733
2023.02.21,21:00,12110.47000,12117.60000,12064.97000,12082.95000,28611
2023.02.22,01:00,12081.50000,12115.90000,12072.15000,12114.65000,9243
2023.02.22,05:00,12114.90000,12115.15000,12082.90000,12091.90000,5197
2023.02.22,09:00,12090.90000,12115.50000,12034.00000,12076.15000,20245
2023.02.22,13:00,12075.65000,12149.15000,12035.75000,12092.07000,29266
2023.02.22,17:00,12091.40000,12140.77000,12006.90000,12120.50000,59451
2023.02.22,21:00,12120.75000,12160.65000,12018.35000,12136.50000,40667
2023.02.23,01:00,12149.30000,12183.70000,12126.20000,12179.80000,8634
2023.02.23,05:00,12180.05000,12185.05000,12159.80000,12162.30000,5543
2023.02.23,09:00,12163.55000,12198.70000,12123.45000,12161.45000,16540
2023.02.23,13:00,12161.20000,12235.70000,12150.95000,12204.50000,30928
2023.02.23,17:00,12207.00000,12219.75000,11999.57000,12089.20000,61635
2023.02.23,21:00,12088.95000,12220.82000,12077.95000,12164.30000,31885
2023.02.24,01:00,12163.60000,12186.25000,12136.25000,12153.50000,10248
2023.02.24,05:00,12152.75000,12168.00000,12140.00000,12151.75000,5511
2023.02.24,09:00,12152.00000,12152.25000,12082.75000,12094.75000,14843
2023.02.24,13:00,12094.50000,12094.50000,11932.37000,11948.20000,33456
2023.02.24,17:00,11942.70000,11992.37000,11895.95000,11939.25000,63750
2023.02.24,21:00,11939.75000,11991.75000,11918.37000,11974.25000,30383
2023.02.27,01:00,11975.65000,12024.80000,11968.05000,12017.80000,9414
2023.02.27,05:00,12018.30000,12020.30000,11985.55000,11990.30000,6816
2023.02.27,09:00,11990.80000,12060.20000,11987.30000,12035.05000,17597
2023.02.27,13:00,12035.30000,12132.30000,12031.35000,12127.95000,25793
2023.02.27,17:00,12127.20000,12169.82000,12044.20000,12105.32000,58836
2023.02.27,21:00,12105.45000,12121.57000,12035.95000,12072.80000,29104
2023.02.28,01:00,12072.70000,12107.35000,12067.60000,12100.85000,7266
2023.02.28,05:00,12101.60000,12101.60000,12060.70000,12077.35000,6169
2023.02.28,09:00,12077.60000,12077.85000,12008.85000,12071.60000,17666
2023.02.28,13:00,12071.85000,12125.10000,12019.22000,12073.35000,25855
2023.02.28,17:00,12072.85000,12151.22000,12024.85000,12141.85000,61381
2023.02.28,21:00,12143.15000,12152.97000,11999.40000,12020.55000,30012
2023.03.01,01:00,12016.00000,12037.15000,11970.90000,12035.90000,11118
2023.03.01,05:00,12036.40000,12084.80000,12032.65000,12073.40000,8720
2023.03.01,09:00,12073.65000,12118.65000,12061.90000,12113.90000,19127
2023.03.01,13:00,12114.15000,12122.65000,11986.52000,12028.00000,27128
2023.03.01,17:00,12028.75000,12048.10000,11906.27000,11958.32000,67151
2023.03.01,21:00,11958.07000,11974.20000,11918.07000,11965.55000,31078
2023.03.02,01:00,11946.70000,11970.60000,11835.95000,11890.60000,14117
2023.03.02,05:00,11890.85000,11900.35000,11860.10000,11864.60000,8469
2023.03.02,09:00,11864.85000,11873.10000,11813.60000,11862.10000,21605
2023.03.02,13:00,11862.35000,11899.10000,11819.35000,11877.60000,31515
2023.03.02,17:00,11878.35000,11979.72000,11853.35000,11977.97000,64139
2023.03.02,21:00,11978.35000,12073.97000,11978.35000,12030.95000,35516
2023.03.03,01:00,12025.30000,12038.45000,11992.80000,11998.70000,10527
2023.03.03,05:00,11998.45000,12031.70000,11995.45000,12028.70000,6521
2023.03.03,09:00,12028.45000,12085.70000,12000.45000,12074.70000,15516
2023.03.03,13:00,12074.20000,12181.07000,12059.95000,12170.95000,24637
2023.03.03,17:00,12181.07000,12258.57000,12111.40000,12250.32000,59949
2023.03.03,21:00,12250.82000,12307.95000,12239.70000,12305.45000,27191
2023.03.06,01:00,12295.25000,12364.15000,12262.15000,12341.40000,11289
2023.03.06,05:00,12341.90000,12351.40000,12321.90000,12340.15000,6059
2023.03.06,09:00,12340.65000,12345.90000,12289.90000,12313.40000,17115
2023.03.06,13:00,12313.65000,12382.15000,12282.15000,12368.10000,26886
2023.03.06,17:00,12368.35000,12472.02000,12339.77000,12347.02000,61168
2023.03.06,21:00,12347.15000,12364.15000,12298.40000,12308.00000,31735
2023.03.07,01:00,12307.25000,12359.90000,12301.65000,12342.90000,7989
2023.03.07,05:00,12342.65000,12361.15000,12326.65000,12327.90000,6392
2023.03.07,09:00,12327.40000,12369.65000,12319.15000,12351.40000,14477
2023.03.07,13:00,12350.90000,12359.90000,12301.02000,12320.40000,24015
2023.03.07,17:00,12320.90000,12320.90000,12160.90000,12175.65000,74250
2023.03.07,21:00,12175.77000,12195.27000,12134.65000,12167.00000,31289
2023.03.08,01:00,12166.00000,12177.15000,12132.15000,12139.90000,11335
2023.03.08,05:00,12139.65000,12165.40000,12136.40000,12161.80000,8621
2023.03.08,09:00,12162.30000,12193.40000,12148.05000,12190.40000,19365
2023.03.08,13:00,12190.65000,12210.40000,12139.90000,12169.40000,29562
2023.03.08,17:00,12169.65000,12247.77000,12104.02000,12145.15000,68751
2023.03.08,21:00,12144.90000,12238.40000,12143.15000,12230.25000,29564
2023.03.09,01:00,12227.65000,12228.30000,12173.65000,12187.30000,10650
2023.03.09,05:00,12186.80000,12209.55000,12179.80000,12200.80000,6218
2023.03.09,09:00,12201.05000,12201.30000,12130.30000,12149.80000,19451
2023.03.09,13:00,12149.55000,12330.77000,12143.80000,12319.90000,31704
2023.03.09,17:00,12319.77000,12346.52000,12098.07000,12111.70000,66793
2023.03.09,21:00,12111.95000,12119.57000,11975.25000,12006.55000,38741
2023.03.10,01:00,11998.10000,11998.10000,11925.00000,11958.50000,13310
2023.03.10,05:00,11958.25000,11966.00000,11922.25000,11940.25000,10402
2023.03.10,09:00,11940.50000,12023.50000,11936.60000,11993.50000,24174
2023.03.10,13:00,11992.00000,12110.35000,11865.35000,11905.45000,41840
2023.03.10,17:00,11905.95000,12074.70000,11790.45000,11803.95000,69216
2023.03.10,21:00,11803.70000,11903.45000,11792.80000,11858.55000,36630
2023.03.13,01:00,11914.75000,12031.40000,11845.50000,11971.75000,25198
2023.03.13,05:00,11972.25000,12068.65000,11965.00000,12060.75000,13027
2023.03.13,09:00,12061.00000,12090.75000,11850.75000,11889.50000,35805
2023.03.13,13:00,11889.00000,11990.65000,11682.30000,11878.15000,53808
2023.03.13,17:00,11878.40000,12073.95000,11837.65000,12002.15000,80151
2023.03.13,21:00,12002.40000,12083.15000,11916.15000,11943.00000,40070
2023.03.14,01:00,11940.85000,11984.25000,11924.35000,11965.35000,13882
2023.03.14,05:00,11965.85000,12004.75000,11946.85000,11959.60000,11717
2023.03.14,09:00,11959.35000,11994.75000,11926.35000,11959.75000,30426
2023.03.14,13:00,11960.25000,12157.55000,11899.85000,12128.75000,43253
2023.03.14,17:00,12128.25000,12223.37000,12095.00000,12111.25000,65177
2023.03.14,21:00,12111.00000,12212.00000,12036.00000,12203.10000,37767
2023.03.15,01:00,12197.00000,12212.15000,12180.40000,12205.65000,10232
2023.03.15,05:00,12205.90000,12243.40000,12190.15000,12199.90000,9980
2023.03.15,09:00,12200.15000,12236.90000,12111.40000,12120.80000,26449
2023.03.15,13:00,12121.30000,12144.40000,11965.40000,12078.90000,56600
2023.03.15,17:00,12077.65000,12185.50000,12024.90000,12161.80000,72112
2023.03.15,21:00,12162.30000,12282.60000,12127.80000,12270.15000,43453
2023.03.16,01:00,12268.15000,12334.40000,12257.80000,12305.40000,18592
2023.03.16,05:00,12304.90000,12324.40000,12287.15000,12304.55000,13119
2023.03.16,09:00,12306.55000,12330.05000,12250.25000,12276.00000,29925
2023.03.16,13:00,12275.75000,12302.50000,12187.75000,12291.00000,40011
2023.03.16,17:00,12290.50000,12557.90000,12237.15000,12533.15000,71858
2023.03.16,21:00,12532.90000,12602.15000,12506.40000,12581.50000,28808
2023.03.17,01:00,12571.90000,12601.05000,12565.65000,12582.55000,10761
2023.03.17,05:00,12582.30000,12617.90000,12579.55000,12612.55000,8186
2023.03.17,09:00,12613.80000,12639.80000,12580.30000,12602.80000,21027
2023.03.17,13:00,12602.30000,12635.80000,12532.55000,12620.55000,36319
2023.03.17,17:00,12626.00000,12681.30000,12439.00000,12548.17000,71556
2023.03.17,21:00,12548.42000,12568.05000,12452.42000,12514.90000,34460
2023.03.20,01:00,12596.60000,12622.10000,12531.40000,12550.90000,20373
2023.03.20,05:00,12550.65000,12566.40000,12509.75000,12526.50000,13534
2023.03.20,09:00,12526.25000,12535.75000,12399.00000,12526.75000,39249
2023.03.20,13:00,12527.25000,12561.50000,12403.25000,12437.75000,38036
2023.03.20,17:00,12438.25000,12570.87000,12428.50000,12533.75000,67728
2023.03.20,21:00,12534.00000,12580.87000,12507.62000,12573.85000,31016
2023.03.21,01:00,12572.15000,12610.05000,12550.30000,12569.55000,10376
2023.03.21,05:00,12569.05000,12583.30000,12560.05000,12572.05000,6857
2023.03.21,09:00,12571.80000,12615.05000,12566.05000,12591.05000,16682
2023.03.21,13:00,12590.80000,12691.80000,12583.80000,12688.80000,27208
2023.03.21,17:00,12690.05000,12711.30000,12587.25000,12657.25000,63164
2023.03.21,21:00,12657.37000,12770.00000,12655.87000,12749.05000,27504
2023.03.22,01:00,12742.00000,12762.15000,12731.15000,12760.40000,7445
2023.03.22,05:00,12760.15000,12761.90000,12743.15000,12744.15000,5343
2023.03.22,09:00,12743.90000,12751.90000,12685.40000,12714.65000,12504
2023.03.22,13:00,12714.40000,12772.02000,12708.15000,12758.27000,21023
2023.03.22,17:00,12758.65000,12822.10000,12739.15000,12800.40000,54329
2023.03.22,21:00,12800.10000,12955.15000,12550.20000,12571.30000,55227
2023.03.23,01:00,12572.90000,12614.05000,12571.90000,12611.80000,10672
2023.03.23,05:00,12612.05000,12669.30000,12612.05000,12662.05000,7985
2023.03.23,09:00,12661.80000,12728.40000,12650.80000,12707.30000,15590
2023.03.23,13:00,12707.80000,12768.80000,12665.05000,12762.55000,26820
2023.03.23,17:00,12763.80000,12905.35000,12757.32000,12762.95000,68967
2023.03.23,21:00,12763.07000,12783.20000,12606.70000,12745.55000,48093
2023.03.24,01:00,12754.65000,12756.55000,12698.30000,12724.05000,9970
2023.03.24,05:00,12724.30000,12762.55000,12722.05000,12745.05000,7584
2023.03.24,09:00,12746.05000,12796.05000,12661.80000,12669.80000,21394
2023.03.24,13:00,12670.55000,12719.05000,12610.30000,12694.30000,38915
2023.03.24,17:00,12695.30000,12730.65000,12604.80000,12688.15000,71785
2023.03.24,21:00,12688.02000,12799.50000,12681.65000,12795.50000,33438
2023.03.27,01:00,12796.25000,12839.65000,12782.25000,12792.65000,12026
2023.03.27,05:00,12792.40000,12855.00000,12790.40000,12840.90000,8326
2023.03.27,09:00,12841.50000,12844.15000,12729.40000,12797.65000,17794
2023.03.27,13:00,12797.40000,12845.40000,12763.40000,12812.40000,23867
2023.03.27,17:00,12812.90000,12828.52000,12646.90000,12687.27000,60860
2023.03.27,21:00,12687.40000,12749.65000,12656.77000,12695.25000,30890
2023.03.28,01:00,12690.60000,12708.50000,12681.00000,12681.00000,6689
2023.03.28,05:00,12681.25000,12697.75000,12674.00000,12688.25000,6672
2023.03.28,09:00,12688.50000,12715.75000,12634.50000,12646.75000,13567
2023.03.28,13:00,12647.00000,12677.60000,12566.20000,12574.95000,22728
2023.03.28,17:00,12575.20000,12614.32000,12517.45000,12522.45000,59524
2023.03.28,21:00,12520.70000,12638.45000,12519.20000,12632.05000,29052
2023.03.29,01:00,12635.75000,12677.15000,12628.40000,12667.40000,6397
2023.03.29,05:00,12667.65000,12701.65000,12648.40000,12701.40000,5815
2023.03.29,09:00,12701.65000,12741.65000,12688.15000,12737.65000,12382
2023.03.29,13:00,12738.15000,12810.52000,12715.40000,12798.65000,21120
2023.03.29,17:00,12798.90000,12820.52000,12739.02000,12792.15000,55470
2023.03.29,21:00,12791.90000,12874.65000,12778.90000,12844.25000,28083
2023.03.30,01:00,12845.80000,12853.20000,12816.20000,12831.45000,7055
2023.03.30,05:00,12831.70000,12866.45000,12819.70000,12866.20000,7707
2023.03.30,09:00,12866.70000,12896.45000,12858.45000,12892.45000,12535
2023.03.30,13:00,12892.20000,12963.95000,12890.45000,12963.07000,21408
2023.03.30,17:00,12962.82000,12995.32000,12896.82000,12916.45000,58580
2023.03.30,21:00,12916.57000,12986.15000,12912.32000,12973.60000,24069
2023.03.31,01:00,12966.95000,13023.60000,12957.60000,13013.60000,7734
2023.03.31,05:00,13013.10000,13024.10000,12990.35000,12996.10000,6504
2023.03.31,09:00,12995.85000,13002.60000,12960.70000,12965.35000,12611
2023.03.31,13:00,12965.60000,13038.72000,12943.95000,13023.95000,23242
2023.03.31,17:00,13026.05000,13123.20000,13013.15000,13113.32000,50435
2023.03.31,21:00,13113.82000,13194.25000,13107.32000,13192.45000,28279
2023.04.03,01:00,13132.55000,13152.55000,13087.55000,13100.80000,10652
2023.04.03,05:00,13100.30000,13117.80000,13094.55000,13107.80000,6890
2023.04.03,09:00,13107.55000,13135.80000,13090.65000,13108.30000,12615
2023.04.03,13:00,13108.80000,13150.67000,13067.40000,13114.50000,21557
2023.04.03,17:00,13125.25000,13157.85000,13043.75000,13065.80000,58736
2023.04.03,21:00,13066.05000,13166.82000,13049.42000,13150.80000,26860
2023.04.04,01:00,13140.05000,13145.45000,13123.70000,13124.45000,6176
2023.04.04,05:00,13124.20000,13148.95000,13114.20000,13129.70000,6376
2023.04.04,09:00,13130.20000,13236.20000,13120.95000,13232.20000,12737
2023.04.04,13:00,13232.45000,13234.45000,13118.07000,13166.45000,21868
2023.04.04,17:00,13166.95000,13214.70000,13075.07000,13119.82000,65221
2023.04.04,21:00,13119.57000,13127.45000,13058.55000,13121.65000,28813
2023.04.05,01:00,13122.80000,13140.10000,13116.10000,13116.10000,6125
2023.04.05,05:00,13115.85000,13129.20000,13104.20000,13110.95000,5824
2023.04.05,09:00,13110.70000,13122.95000,13068.70000,13081.95000,15034
2023.04.05,13:00,13082.20000,13127.45000,13012.32000,13028.45000,25107
2023.04.05,17:00,13034.90000,13055.45000,12895.07000,12946.70000,59567
2023.04.05,21:00,12946.95000,12982.57000,12931.57000,12963.30000,26935
2023.04.06,01:00,12953.45000,12960.85000,12912.25000,12925.00000,8053
2023.04.06,05:00,12924.75000,12930.75000,12911.35000,12921.85000,5797
2023.04.06,09:00,12921.60000,12972.10000,12896.85000,12902.85000,11600
2023.04.06,13:00,12903.10000,12962.10000,12848.97000,12878.47000,26170
2023.04.06,17:00,12878.85000,13063.95000,12876.22000,13061.45000,59850
2023.04.06,21:00,13061.70000,13079.32000,13044.07000,13054.05000,26206
2023.04.07,01:00,13044.75000,13061.65000,13039.50000,13045.90000,4367
2023.04.07,05:00,13046.15000,13056.90000,13044.90000,13053.40000,2629
2023.04.07,09:00,13053.65000,13068.15000,13046.15000,13062.40000,3460
2023.04.07,13:00,13062.15000,13081.90000,13015.00000,13076.65000,8156
2023.04.10,01:00,13072.55000,13098.45000,13032.95000,13039.20000,7504
2023.04.10,05:00,13039.45000,13045.45000,13021.20000,13024.20000,4553
2023.04.10,09:00,13023.95000,13060.95000,13004.70000,13052.20000,5886
2023.04.10,13:00,13051.70000,13062.70000,12865.70000,12885.45000,22612
2023.04.10,17:00,12885.32000,13034.45000,12869.32000,13021.32000,55534
2023.04.10,21:00,13020.95000,13073.10000,13014.20000,13062.05000,25698
2023.04.11,01:00,13058.35000,13083.75000,13047.75000,13058.00000,7363
2023.04.11,05:00,13057.75000,13071.25000,13042.25000,13058.50000,6642
2023.04.11,09:00,13059.00000,13106.00000,13050.00000,13104.75000,11158
2023.04.11,13:00,13105.00000,13105.75000,12990.37000,13004.12000,23368
2023.04.11,17:00,13004.00000,13024.25000,12951.75000,13021.87000,60076
2023.04.11,21:00,13022.00000,13036.30000,12960.25000,12980.10000,25185
2023.04.12,01:00,12976.80000,12997.20000,12967.45000,12977.95000,5736
2023.04.12,05:00,12977.70000,12985.20000,12971.20000,12977.45000,4440
2023.04.12,09:00,12976.95000,12995.70000,12939.20000,12991.70000,10163
2023.04.12,13:00,12992.20000,13142.70000,12937.00000,12968.45000,30813
2023.04.12,17:00,12967.45000,13033.45000,12879.95000,12972.05000,63424
2023.04.12,21:00,12972.20000,12995.70000,12841.82000,12861.05000,35503
2023.04.13,01:00,12861.50000,12868.40000,12831.65000,12867.15000,7232
2023.04.13,05:00,12867.65000,12886.40000,12864.90000,12874.65000,5838
2023.04.13,09:00,12874.90000,12919.90000,12872.15000,12897.20000,12773
2023.04.13,13:00,12896.95000,12979.57000,12863.40000,12965.32000,27895
2023.04.13,17:00,12965.20000,13090.95000,12955.57000,13088.07000,55579
2023.04.13,21:00,13088.45000,13123.95000,13075.80000,13076.30000,26071
2023.04.14,01:00,13078.35000,13113.00000,13075.00000,13094.75000,7049
2023.04.14,05:00,13095.00000,13101.75000,13086.75000,13094.75000,4886
2023.04.14,09:00,13094.50000,13114.75000,13062.70000,13069.30000,10838
2023.04.14,13:00,13069.55000,13153.75000,13003.00000,13137.75000,29356
2023.04.14,17:00,13123.95000,13155.50000,12956.30000,13007.30000,66223
2023.04.14,21:00,13007.55000,13111.55000,12994.05000,13105.30000,29523
2023.04.17,01:00,13121.80000,13123.55000,13085.60000,13095.35000,7759
2023.04.17,05:00,13095.10000,13105.20000,13085.45000,13102.95000,5629
2023.04.17,09:00,13103.20000,13128.50000,13066.30000,13073.55000,11852
2023.04.17,13:00,13074.05000,13115.97000,13052.60000,13071.85000,25649
2023.04.17,17:00,13072.35000,13102.97000,12987.97000,13006.72000,62915
2023.04.17,21:00,13006.60000,13106.85000,13001.47000,13090.30000,26429
2023.04.18,01:00,13090.85000,13096.25000,13077.50000,13085.75000,4702
